dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.1}",2.788148829443003,2.217747591498996,0.964976798216211,2.838465222966137,3.2879436552500017,0.9814814247513135,0.9822733803056588,0.8479916695017097,0.7077743760000885,0.019939970999985235,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,Ridge-raw,ok,,superblock,identity,1.575543667997205e-07,10,False,0,2.764882735622765,none,1.0,center,,"[""identity""]",2.840755575327837,2.2693158594452827,0.9636426955473126,2.838465222966137,3.2879436552500017,,1.0008068981586136,0.8639915622616829,0.0608629230000588,4.4893000449519604e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.906661574025025e-10,7,False,0,2.2701067846216763,none,1.0,center,,"[""sg_d1_w11_p2""]",2.8606294450231453,2.19327590191967,0.9631322061223583,2.838465222966137,3.2879436552500017,1.0069959801779196,1.0078085233800564,0.8700360301051555,2.1598155760002555,3.7877999602642376e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,7.965139221522514,none,1.0,center,,"{""none"": 0.7023721644812886, ""snv"": 0.002312099495505998, ""msc"": 0.00219442947041728, ""asls"": 0.0011389739901295625, ""emsc2"": 0.2919823325626585}",17.69171745346373,5.236228774733169,-0.41014551739910576,2.838465222966137,3.2879436552500017,6.227821079404912,6.232846296766058,5.38078486388129,12.757589375999487,2.717897157999687,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.9961685284827357,2.2920891110705695,0.9595557843536562,2.838465222966137,3.2879436552500017,1.0547083158102974,1.0555593580081992,0.9112590855073274,0.31840879999981553,0.012729232999845408,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_b-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,5.208519181090363e-07,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.1}",2.788148829443003,2.217747591498996,0.964976798216211,2.838465222966137,3.2879436552500017,0.9814814247513135,0.9822733803056588,0.8479916695017097,0.6236071530001936,0.016916104999836534,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,Ridge-raw,ok,,superblock,identity,1.1276677096345889e-07,9,False,0,3.7620568497235,none,1.0,center,,"[""identity""]",2.5612353293457306,1.973475964628064,0.9775442432431922,2.719963167674533,2.959740670399023,,0.9416433868608196,0.8653580210459563,0.0805048269994586,3.389900030015269e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.278320074860761e-08,8,False,0,3.1392390890135293,none,1.0,center,,"[""detrend_d2""]",2.5966057171001036,2.003897699895885,0.9769197374051899,2.719963167674533,2.959740670399023,1.0138098937450657,0.9546473819791114,0.8773085233680413,2.2313345269994898,2.9236999580461998e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323833,11,False,0,10.39771641537287,none,1.0,center,,"{""none"": 0.7036914398543169, ""snv"": 0.003741779720173178, ""msc"": 0.0036837336226470045, ""asls"": 0.002460248527731375, ""emsc2"": 0.2864227982751315}",7.638571318155726,6.1189845969150625,0.8002655383456398,2.719963167674533,2.959740670399023,2.982377773192362,2.8083363072472856,2.5808245278211883,13.555336935000014,2.7452699039995423,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",3.2130298808370776,2.481052659624066,0.9646606744572561,2.719963167674533,2.959740670399023,1.2544844450735608,1.1812769816232838,1.0855781768217914,0.29588908000005176,0.012822976000279596,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.6000000000000001}",2.6466276861870424,2.0147941857230887,0.976021918590876,2.719963167674533,2.959740670399023,1.0333403010113582,0.9730380608241141,0.8942093179502217,0.6754559580003843,0.014419935999285372,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,Ridge-raw,ok,,superblock,identity,1.1276677096345889e-07,9,False,0,3.7620568497235,none,1.0,center,,"[""identity""]",2.5612353293457306,1.973475964628064,0.9775442432431922,2.719963167674533,2.959740670399023,,0.9416433868608196,0.8653580210459563,0.06952060100047674,2.9044999791949522e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.278320074860761e-08,8,False,0,3.1392390890135293,none,1.0,center,,"[""detrend_d2""]",2.5966057171001036,2.003897699895885,0.9769197374051899,2.719963167674533,2.959740670399023,1.0138098937450657,0.9546473819791114,0.8773085233680413,2.144271333000688,4.383799932838883e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323833,11,False,0,10.39771641537287,none,1.0,center,,"{""none"": 0.7036914398543169, ""snv"": 0.003741779720173178, ""msc"": 0.0036837336226470045, ""asls"": 0.002460248527731375, ""emsc2"": 0.2864227982751315}",7.638571318155726,6.1189845969150625,0.8002655383456398,2.719963167674533,2.959740670399023,2.982377773192362,2.8083363072472856,2.5808245278211883,14.190273651000098,2.8205762179995872,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",3.2130298808370776,2.481052659624066,0.9646606744572561,2.719963167674533,2.959740670399023,1.2544844450735608,1.1812769816232838,1.0855781768217914,0.28150470000036876,0.010793352999826311,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.6000000000000001}",2.6466276861870424,2.0147941857230887,0.976021918590876,2.719963167674533,2.959740670399023,1.0333403010113582,0.9730380608241141,0.8942093179502217,0.71309132100032,0.009098641000491625,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,Ridge-raw,ok,,superblock,identity,1.1276677096345889e-07,9,False,0,3.7620568497235,none,1.0,center,,"[""identity""]",2.5612353293457306,1.973475964628064,0.9775442432431922,2.719963167674533,2.959740670399023,,0.9416433868608196,0.8653580210459563,0.054520407000381965,4.6191999899747316e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,6.278320074860761e-08,8,False,0,3.1392390890135293,none,1.0,center,,"[""detrend_d2""]",2.5966057171001036,2.003897699895885,0.9769197374051899,2.719963167674533,2.959740670399023,1.0138098937450657,0.9546473819791114,0.8773085233680413,1.9614413780000177,3.790499977185391e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323833,11,False,0,10.39771641537287,none,1.0,center,,"{""none"": 0.7036914398543169, ""snv"": 0.003741779720173178, ""msc"": 0.0036837336226470045, ""asls"": 0.002460248527731375, ""emsc2"": 0.2864227982751315}",7.638571318155726,6.1189845969150625,0.8002655383456398,2.719963167674533,2.959740670399023,2.982377773192362,2.8083363072472856,2.5808245278211883,15.81971040299959,2.9006326999997327,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",3.2130298808370776,2.481052659624066,0.9646606744572561,2.719963167674533,2.959740670399023,1.2544844450735608,1.1812769816232838,1.0855781768217914,0.3345039599998927,0.013513191000129154,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hla-b,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0007748353116294991,0,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.6000000000000001}",2.6466276861870424,2.0147941857230887,0.976021918590876,2.719963167674533,2.959740670399023,1.0333403010113582,0.9730380608241141,0.8942093179502217,0.952456371000153,0.01631820699913078,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,Ridge-raw,ok,,superblock,identity,5.798325686147121e-08,8,False,0,2.88666632198745,none,1.0,center,,"[""identity""]",2.825640371903196,2.260525287082957,0.9640285689601065,2.7879913509722343,3.3371545038764685,,1.013503994880699,0.8467214714275012,0.06010120199971425,2.8896000003442168e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.712491758106047e-08,8,False,0,2.450356796580991,none,1.0,center,,"[""detrend_d1""]",2.810916916620644,2.2503759327082764,0.9644024621961882,2.7879913509722343,3.3371545038764685,0.9947893385765029,1.008222968712014,0.8423094925198872,1.9673743109997304,3.087400000367779e-05,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.014563484775012445,17,False,0,15.013246163693898,none,1.0,center,,"{""none"": 0.7116116977271515, ""snv"": 0.011646681951774039, ""msc"": 0.011297165954022947, ""asls"": 0.0065876376520430805, ""emsc2"": 0.2588568167150084}",11.288591501461916,7.763306321316321,0.42587896819743176,2.7879913509722343,3.3371545038764685,3.9950559928681018,4.049005208543898,3.382699688716536,14.007843200000025,2.5184664339994924,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4079032733029896e-07,0,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",2.7674759843117838,2.2024221881150012,0.9654942347651457,2.7879913509722343,3.3371545038764685,0.9794155023513357,0.9926415242811653,0.8292921352898281,0.2441654969998126,0.0115396379997037,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,1.4635350920761459e-07,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.765304089578051,2.1649918899283187,0.9655483732530012,2.7879913509722343,3.3371545038764685,0.9786468642913303,0.9918625065367325,0.8286413129406652,0.7155933940002797,0.02493866100030573,0,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,Ridge-raw,ok,,superblock,identity,5.798325686147121e-08,8,False,0,2.88666632198745,none,1.0,center,,"[""identity""]",2.825640371903196,2.260525287082957,0.9640285689601065,2.7879913509722343,3.3371545038764685,,1.013503994880699,0.8467214714275012,0.0444505619998381,3.172000015183585e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.712491758106047e-08,8,False,0,2.450356796580991,none,1.0,center,,"[""detrend_d1""]",2.810916916620644,2.2503759327082764,0.9644024621961882,2.7879913509722343,3.3371545038764685,0.9947893385765029,1.008222968712014,0.8423094925198872,1.9084884260000763,6.999200013524387e-05,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.014563484775012445,17,False,0,15.013246163693898,none,1.0,center,,"{""none"": 0.7116116977271515, ""snv"": 0.011646681951774039, ""msc"": 0.011297165954022947, ""asls"": 0.0065876376520430805, ""emsc2"": 0.2588568167150084}",11.288591501461916,7.763306321316321,0.42587896819743176,2.7879913509722343,3.3371545038764685,3.9950559928681018,4.049005208543898,3.382699688716536,13.222249141000248,2.662039376999928,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4079032733029896e-07,0,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",2.7674759843117838,2.2024221881150012,0.9654942347651457,2.7879913509722343,3.3371545038764685,0.9794155023513357,0.9926415242811653,0.8292921352898281,0.31515064499944856,0.01004421900051966,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,1.4635350920761459e-07,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.765304089578051,2.1649918899283187,0.9655483732530012,2.7879913509722343,3.3371545038764685,0.9786468642913303,0.9918625065367325,0.8286413129406652,0.7407943530006378,0.011218243999792321,1,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,Ridge-raw,ok,,superblock,identity,5.798325686147121e-08,8,False,0,2.88666632198745,none,1.0,center,,"[""identity""]",2.825640371903196,2.260525287082957,0.9640285689601065,2.7879913509722343,3.3371545038764685,,1.013503994880699,0.8467214714275012,0.05961671700060833,3.81479994757683e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.712491758106047e-08,8,False,0,2.450356796580991,none,1.0,center,,"[""detrend_d1""]",2.810916916620644,2.2503759327082764,0.9644024621961882,2.7879913509722343,3.3371545038764685,0.9947893385765029,1.008222968712014,0.8423094925198872,1.801383142999839,3.5968999327451456e-05,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.014563484775012445,17,False,0,15.013246163693898,none,1.0,center,,"{""none"": 0.7116116977271515, ""snv"": 0.011646681951774039, ""msc"": 0.011297165954022947, ""asls"": 0.0065876376520430805, ""emsc2"": 0.2588568167150084}",11.288591501461916,7.763306321316321,0.42587896819743176,2.7879913509722343,3.3371545038764685,3.9950559928681018,4.049005208543898,3.382699688716536,15.52564573700056,3.148822127999665,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4079032733029896e-07,0,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",2.7674759843117838,2.2024221881150012,0.9654942347651457,2.7879913509722343,3.3371545038764685,0.9794155023513357,0.9926415242811653,0.8292921352898281,0.3312986139999339,0.014353984000081255,2,AOM_v0/Ridge/0.1.0,,,,,
DIESEL,DIESEL_bp50_246_hlb-a,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,1.4635350920761459e-07,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.765304089578051,2.1649918899283187,0.9655483732530012,2.7879913509722343,3.3371545038764685,0.9786468642913303,0.9918625065367325,0.8286413129406652,0.750259809000454,0.013459859000249708,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0002959976141417101,9,False,0,0.17486373312800538,none,1.0,center,,"[""identity""]",0.2290803004720428,0.18713456362727435,0.3433723088614078,0.2368010415215184,0.2485778076832695,,0.9673956626209602,0.9215637655149416,0.5833694689999902,0.00022989099943515612,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00016839642874191956,8,False,0,0.1537115413491213,none,1.0,center,,"[""sg_smooth_w11_p2""]",0.22866710319748562,0.1862595506878946,0.3457389207590321,0.2368010415215184,0.2485778076832695,0.9981962775773134,0.9656507493726811,0.9199015202871468,27.088284996000766,0.00013374100035434822,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.102981779915229e-05,8,False,0,0.217899093341815,none,1.0,center,,"{""none"": 0.7635543096220501, ""snv"": 0.038657169042849826, ""msc"": 0.015521183764048542, ""asls"": 0.11912941285290657, ""emsc2"": 0.06313792471814497}",0.2932575377345818,0.23042090654616668,-0.07607383904952525,0.2368010415215184,0.2485778076832695,1.2801517071974124,1.2384132090395943,1.1797414277152283,200.12304037899958,38.67649208799958,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00129482017946145,2,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.31333228686331643,0.25140918427933157,-0.22844015015030394,0.2368010415215184,0.2485778076832695,1.367783638390835,1.3231879591832096,1.260499840205185,3.3342377700000725,0.1344783410004311,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.001687343795569652,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.23143120516628948,0.18632337718131403,0.3298260548796518,0.2368010415215184,0.2485778076832695,1.0102623607940202,0.9773234259413468,0.9310211853713517,4.8653853280002295,0.1310411419999582,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0002959976141417101,9,False,0,0.17486373312800538,none,1.0,center,,"[""identity""]",0.2290803004720428,0.18713456362727435,0.3433723088614078,0.2368010415215184,0.2485778076832695,,0.9673956626209602,0.9215637655149416,0.542188635000457,0.0001824000000851811,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00016839642874191956,8,False,0,0.1537115413491213,none,1.0,center,,"[""sg_smooth_w11_p2""]",0.22866710319748562,0.1862595506878946,0.3457389207590321,0.2368010415215184,0.2485778076832695,0.9981962775773134,0.9656507493726811,0.9199015202871468,29.808141961999354,0.0002354099997319281,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.102981779915229e-05,8,False,0,0.217899093341815,none,1.0,center,,"{""none"": 0.7635543096220501, ""snv"": 0.038657169042849826, ""msc"": 0.015521183764048542, ""asls"": 0.11912941285290657, ""emsc2"": 0.06313792471814497}",0.2932575377345818,0.23042090654616668,-0.07607383904952525,0.2368010415215184,0.2485778076832695,1.2801517071974124,1.2384132090395943,1.1797414277152283,198.8407011090003,40.27266869499999,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00129482017946145,2,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.31333228686331643,0.25140918427933157,-0.22844015015030394,0.2368010415215184,0.2485778076832695,1.367783638390835,1.3231879591832096,1.260499840205185,3.9025472700004684,0.11693132599975797,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.001687343795569652,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.23143120516628948,0.18632337718131403,0.3298260548796518,0.2368010415215184,0.2485778076832695,1.0102623607940202,0.9773234259413468,0.9310211853713517,5.093770719000531,0.09644370999922103,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0002959976141417101,9,False,0,0.17486373312800538,none,1.0,center,,"[""identity""]",0.2290803004720428,0.18713456362727435,0.3433723088614078,0.2368010415215184,0.2485778076832695,,0.9673956626209602,0.9215637655149416,0.49642467600006057,0.00021987099989928538,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00016839642874191956,8,False,0,0.1537115413491213,none,1.0,center,,"[""sg_smooth_w11_p2""]",0.22866710319748562,0.1862595506878946,0.3457389207590321,0.2368010415215184,0.2485778076832695,0.9981962775773134,0.9656507493726811,0.9199015202871468,27.60739822300002,0.00026140800036955625,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.102981779915229e-05,8,False,0,0.217899093341815,none,1.0,center,,"{""none"": 0.7635543096220501, ""snv"": 0.038657169042849826, ""msc"": 0.015521183764048542, ""asls"": 0.11912941285290657, ""emsc2"": 0.06313792471814497}",0.2932575377345818,0.23042090654616668,-0.07607383904952525,0.2368010415215184,0.2485778076832695,1.2801517071974124,1.2384132090395943,1.1797414277152283,195.77341998300017,40.41103346299951,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00129482017946145,2,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.31333228686331643,0.25140918427933157,-0.22844015015030394,0.2368010415215184,0.2485778076832695,1.367783638390835,1.3231879591832096,1.260499840205185,3.3901984690000972,0.11328538599991589,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_CBtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.001687343795569652,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.23143120516628948,0.18632337718131403,0.3298260548796518,0.2368010415215184,0.2485778076832695,1.0102623607940202,0.9773234259413468,0.9310211853713517,4.509671466000327,0.16841065800053912,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005586152531158289,11,False,0,0.1979092550310666,none,1.0,center,,"[""identity""]",0.19219181006011113,0.1528528304329521,0.3431406102230353,0.1967872404012098,0.2611671026431517,,0.9766477220183103,0.7358959383284746,0.45626198000081786,0.0002123849999406957,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005679151902147915,13,False,0,0.17491072620452494,none,1.0,center,,"[""detrend_d1""]",0.1952700098595426,0.15528120891316155,0.32193121045018014,0.1967872404012098,0.2611671026431517,1.0160162901763021,0.9922899953341799,0.7476822612163054,25.246931317000417,0.00013570100054494105,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.025595479226995326,18,False,0,0.2626201303953594,none,1.0,center,,"{""none"": 0.7418880616019858, ""snv"": 0.06290674523172836, ""msc"": 0.023430269712935808, ""asls"": 0.047285407544746576, ""emsc2"": 0.12448951590860328}",0.36633508230626105,0.31428390034197046,-1.3864903403107784,0.1967872404012098,0.2611671026431517,1.9060910149692838,1.86157944772932,1.4026846360002956,176.28316867400008,32.65963903900047,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.010006933832249997,4,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.4954375547012669,0.4248197191305276,-3.3649623850335137,0.1967872404012098,0.2611671026431517,2.577828652252719,2.517630480976149,1.8970136348995417,3.216436403999978,0.12347607299943775,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0031038223275571633,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.19582918441620695,0.15826054595063613,0.31804221905796626,0.1967872404012098,0.2611671026431517,1.018925751076272,0.9951315136944369,0.7498233216753188,4.187375290000091,0.12294016099986038,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005586152531158289,11,False,0,0.1979092550310666,none,1.0,center,,"[""identity""]",0.19219181006011113,0.1528528304329521,0.3431406102230353,0.1967872404012098,0.2611671026431517,,0.9766477220183103,0.7358959383284746,0.3413985649995084,0.00023914499979582615,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005679151902147915,13,False,0,0.17491072620452494,none,1.0,center,,"[""detrend_d1""]",0.1952700098595426,0.15528120891316155,0.32193121045018014,0.1967872404012098,0.2611671026431517,1.0160162901763021,0.9922899953341799,0.7476822612163054,24.677080698999816,0.00028128000030847033,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.025595479226995326,18,False,0,0.2626201303953594,none,1.0,center,,"{""none"": 0.7418880616019858, ""snv"": 0.06290674523172836, ""msc"": 0.023430269712935808, ""asls"": 0.047285407544746576, ""emsc2"": 0.12448951590860328}",0.36633508230626105,0.31428390034197046,-1.3864903403107784,0.1967872404012098,0.2611671026431517,1.9060910149692838,1.86157944772932,1.4026846360002956,170.52274522800053,34.98202007599957,1,AOM_v0/Ridge/0.1.0,,,,,
